# Id,y
10000,-66.00242349023135
10001,451.4065044011538
10002,-461.67641706029815
10003,40.5012087537248
10004,-126.74472245403851
10005,-342.5345518192525
10006,-396.55554211358873
10007,335.54127907908793
10008,-99.51242087062451
10009,304.81253980627605
10010,68.89453048978609
10011,412.3691954559082
10012,54.94237102476771
10013,-17.005550754780124
10014,-597.849957572262
10015,443.5022887864142
10016,144.77448697804294
10017,-57.41116367253733
10018,134.38782757746299
10019,-108.98377598910898
10020,153.8248284250676
10021,611.7359836022034
10022,588.3896503384233
10023,-131.01679995801973
10024,-61.13562114122833
10025,-374.2484953169725
10026,74.15799307965435
10027,137.43837873610386
10028,420.08661179679086
10029,196.76562571344547
10030,268.44284980053345
10031,638.4749102511099
10032,127.37873138691735
10033,1.3491187583999433
10034,22.710453177406436
10035,342.2395345225651
10036,307.703966974172
10037,348.1382087009422
10038,-168.6528613073541
10039,-20.221130904618065
10040,-551.7499275731105
10041,-429.97180406674204
10042,261.8919587067431
10043,389.82042612922135
10044,-96.16562227356611
10045,-210.710801256327
10046,278.88186878401325
10047,-427.45330103104857
10048,-172.90325291756983
10049,467.264378355784
10050,-631.55873558744
10051,-355.5316593381776
10052,143.17327553860417
10053,69.19920259894172
10054,275.5882739767271
10055,-263.1886122041038
10056,167.49830723241172
10057,104.57789589014158
10058,230.07008661007717
10059,20.98802664457697
10060,-4.8225812625022675
10061,-201.922940810638
10062,560.0639265657709
10063,55.288476252448355
10064,671.3015746918345
10065,-493.7487382852292
10066,-279.3530367325921
10067,-53.71252761314604
10068,379.69819550097657
10069,315.0714108579844
10070,169.13001732614237
10071,-271.5993032690103
10072,783.8022226750345
10073,44.57731151554839
10074,57.40678005457913
10075,-161.07827414306877
10076,-220.66957847885698
10077,223.2412944292917
10078,352.66559554375687
10079,13.163291366266321
10080,-461.99414698573037
10081,305.37214669142475
10082,-230.5965617386102
10083,359.07444324254413
10084,-430.2605633759211
10085,-115.54882205546485
10086,-88.96006387867372
10087,-488.29018980804256
10088,-139.35033854713598
10089,57.33880810852551
10090,-190.33624272166466
10091,-6.508092914823634
10092,189.29107774701777
10093,346.60367818565584
10094,871.6273206485921
10095,-147.0135373865395
10096,443.48993777943133
10097,-30.498432974439098
10098,185.46345753445775
10099,-119.91717151732735
10100,43.57523800180935
10101,58.31857155224321
10102,-197.15246829839893
10103,-70.47160678841232
10104,-342.84605328866746
10105,-29.23358987371647
10106,49.522929296103484
10107,-16.2461441379117
10108,33.775069261607086
10109,-68.88307748324144
10110,25.863399493695823
10111,-617.3142842716968
10112,-185.90441301194977
10113,323.78310610938814
10114,-35.6621957221267
10115,-733.5297711613844
10116,-240.73856264735994
10117,-381.97314662424895
10118,75.31994462169476
10119,36.61032645911641
10120,-28.75627022502468
10121,-481.16062796859046
10122,408.85023042299036
10123,-765.0217471991642
10124,178.0726965163716
10125,-7.649879385671077
10126,134.79684623375874
10127,-477.4585142128695
10128,-248.7062530132369
10129,-361.8846572238647
10130,-18.75561174855396
10131,7.795604374434306
10132,-109.10598972538529
10133,-63.073745242195095
10134,591.8231837349172
10135,259.6126336966297
10136,-279.86583200876703
10137,93.2253594005187
10138,-427.2873154191355
10139,84.38656633089906
10140,-311.5446306441582
10141,11.419268612560046
10142,-297.8314684235842
10143,-331.9289709686445
10144,656.0132305257318
10145,-476.66268136505585
10146,361.1940451337731
10147,-150.18526861192294
10148,299.9467190243261
10149,-191.72143219270617
10150,151.9499951161199
10151,-64.67275781576622
10152,351.2448616306332
10153,-370.6364457562724
10154,349.22498178611096
10155,273.5246096168019
10156,783.1971843196884
10157,-124.23788973573836
10158,-155.22004432990826
10159,-506.955649386412
10160,201.6932123856169
10161,-415.17405715963775
10162,-348.1651051695658
10163,-201.95224108681123
10164,-658.950447053337
10165,179.34640168171515
10166,124.0692581616878
10167,-209.15025355201692
10168,213.70513477400596
10169,-82.11721023809054
10170,-97.11026989727247
10171,124.26800574647945
10172,50.289915657144775
10173,538.7439592813378
10174,630.0175345543369
10175,217.25927782654463
10176,-491.733741326709
10177,-131.14175113883462
10178,362.3930224172949
10179,-14.363038055407827
10180,-30.261757361676615
10181,-107.3235807672987
10182,-334.0625929296721
10183,299.5063996464327
10184,-103.47221484505496
10185,179.82049946719437
10186,122.20070887900766
10187,86.58037161690825
10188,386.4825605669926
10189,-613.3611745045839
10190,-269.8163873834617
10191,260.73145126228655
10192,-44.62016128042856
10193,-159.15717576416662
10194,-145.24559879357486
10195,447.2282148759997
10196,476.35698596959435
10197,121.79421345327245
10198,-1.5356790561067577
10199,410.744096538779
10200,90.8280997996462
10201,150.07336956845037
10202,24.033652961547972
10203,273.886634053629
10204,-154.52926038025203
10205,42.58890150706554
10206,617.3417063168573
10207,38.939360761427935
10208,-91.4361011949033
10209,225.35327477391075
10210,151.05827577085637
10211,-86.91664773646079
10212,-101.71788958007244
10213,161.93776502605485
10214,357.8704141035446
10215,32.145978186554316
10216,-379.1453992002923
10217,-165.94213222367148
10218,257.4539216945411
10219,-124.83850779184182
10220,47.0845147229911
10221,-67.05065138980328
10222,287.1733441341641
10223,836.2674277701627
10224,-78.73329260205509
10225,-293.00922915219587
10226,284.91632646225594
10227,377.9514320082294
10228,-473.94261958972197
10229,-538.8094549766033
10230,-372.9047504031888
10231,-83.37700889968687
10232,157.46205951911244
10233,167.50291456151217
10234,-105.69040574319561
10235,561.1616879176289
10236,-149.35531895746897
10237,196.9668051235231
10238,-33.81991172758066
10239,5.199419882336625
10240,-121.7084229606325
10241,53.47357981737751
10242,531.2918938411235
10243,-157.60262258937718
10244,-183.7719623926136
10245,643.8322464256645
10246,17.78030601012911
10247,-92.07939719460177
10248,485.4931646050763
10249,-221.2365786079396
10250,490.6065050484624
10251,-43.67715915424871
10252,139.93322987117622
10253,207.5044744276112
10254,17.092647024359763
10255,-396.47203316053026
10256,-168.30166761529364
10257,-75.59324100124515
10258,-292.073507800769
10259,-59.37366534663148
10260,247.36904706438474
10261,206.8311275818549
10262,17.462464464079602
10263,-181.81148500656914
10264,300.1761509454851
10265,-567.6387247955889
10266,311.5932728526359
10267,-9.929511835494054
10268,161.40782304547824
10269,272.38559922972354
10270,55.12245741942546
10271,-15.278267412197653
10272,286.4023019429017
10273,387.8886119434733
10274,-148.57888863638524
10275,171.9523524483965
10276,-411.57059222267884
10277,213.80253827075217
10278,133.93002437371737
10279,-99.01717750124334
10280,-162.4172422455814
10281,-39.074190113478664
10282,-295.15845218323875
10283,141.3248135435965
10284,163.05983005334429
10285,-55.45540146241669
10286,-145.7406760935224
10287,16.350462436353354
10288,-364.2985584828283
10289,558.6630187376726
10290,40.050661219006884
10291,67.63734504296966
10292,559.8400846554663
10293,469.8069471574174
10294,-149.49980105452943
10295,-328.8227866996957
10296,425.77131704667494
10297,85.50466241179356
10298,-166.91553705584883
10299,-662.29840703935
10300,50.280391653003534
10301,-11.355718332960066
10302,-451.81126444953304
10303,78.67283313413105
10304,-386.8187999173564
10305,-273.2273830523732
10306,352.0150454400228
10307,-263.84804091810264
10308,-214.73022299361048
10309,-84.88115489738551
10310,745.8832791254233
10311,-418.97510845227623
10312,739.1991251661941
10313,-469.0774263529471
10314,481.82984486567085
10315,363.20797478743975
10316,-270.2530418207193
10317,-399.5921247161324
10318,234.45728030706613
10319,-38.73469357032718
10320,238.36874871850807
10321,28.69744199018362
10322,238.23095785965498
10323,-130.00744030000058
10324,-681.2945617788487
10325,61.58065295954398
10326,-444.92985067095896
10327,-14.713208392839192
10328,680.476782342858
10329,288.73260649376664
10330,839.9704901556722
10331,416.65747651918133
10332,167.35603728915873
10333,-86.77953786706631
10334,332.7699676004356
10335,-201.33443093425376
10336,-43.625082987841665
10337,-107.90237779609657
10338,-284.0357380251703
10339,232.60855717832774
10340,237.83315171540167
10341,74.39980567720329
10342,255.51770406364557
10343,-168.64961928561027
10344,68.56334601629042
10345,-365.44198172526006
10346,189.70649886094543
10347,-369.8332497667103
10348,-250.90024390237903
10349,76.31355019623193
10350,-344.94550923377574
10351,-187.42339326812728
10352,482.1697569825223
10353,125.75266972885986
10354,450.6919437521873
10355,216.17619018208168
10356,34.34193571930537
10357,57.5114559612161
10358,-211.41949894712604
10359,49.76249180949326
10360,76.1110402075837
10361,-29.196254490440175
10362,33.04895852873594
10363,364.56271216309995
10364,234.4828098731533
10365,-21.796554859092424
10366,-476.9378770478012
10367,43.56765899304606
10368,-310.9572136651708
10369,-46.94111622603785
10370,181.19558107133628
